request_id,customer_id,request_date,property_type,max_budget,min_surface,preferred_city,request_status
90,1452,2025-03-11,House,89673,66,Finland,Open
91,4010,2025-03-17,House,67626,118,Australia,Open
92,4043,2025-01-13,Studio,105535,66,Malta,Open
93,2770,2025-02-21,Studio,72949,34,Finland,Pending
94,251,2025-01-14,House,113628,67,Austria,Closed
95,2175,2025-02-02,Studio,79342,88,Brazil,Open
96,1772,2025-02-02,House,84852,99,Unspecified,Pending
97,1653,2025-03-29,House,142397,78,Unspecified,Pending
98,696,2025-03-05,House,70020,89,Finland,Open
99,755,2025-03-31,Studio,46740,51,Belgium,Pending
100,277,2025-01-24,Studio,108888,49,Japan,Pending
